class,correlation,contrast,homogeneity,energy,dissimilarity
1,0.9527964817587614,2.069021871945259,0.896871069922915,0.47158544734417684,0.4551754948680352
1,0.9770016273761466,1.9710410557184748,0.9144621963082658,0.42078953191491153,0.3897467619745845
1,0.9642533975562448,1.5428732893450638,0.9150514669359859,0.5180564307156912,0.367695350684262
1,0.9770009550926821,1.9711021505376343,0.9144577788735335,0.4207885256204703,0.38976203567937445
1,0.9293457362282649,2.114674975562072,0.8950188744943486,0.5113971938456264,0.4635187561094818
1,0.9902591723326414,1.3348607038123168,0.9221175466227158,0.38818387522698666,0.33187469452590423
1,0.9804312228052664,1.3651179130009776,0.9203525078505962,0.43122568054572996,0.3393702651515152
1,0.9795154932995424,2.2848851417399803,0.8919931872507838,0.3445496738135826,0.48316837732160317
1,0.9635256888181796,2.162420576735093,0.8858072949424639,0.40165349525388955,0.49838098729227764
1,0.9898296770518473,1.6534701857282506,0.9040784533357981,0.33288742049499054,0.40949566226783973
1,0.9683468568622373,2.1196847507331382,0.877407589629503,0.38237815302506406,0.5238880742913001
1,0.94531010077102,2.1966336754643208,0.8856333194501885,0.47680380489391366,0.5004276637341154
1,0.9819420768682753,2.205049486803519,0.8720590651823475,0.33244631327367474,0.5461609543010753
1,0.9884737191348973,1.9545454545454546,0.8902489165596125,0.3214587856366823,0.4714305351906159
1,0.9686057453268258,2.339839931573803,0.8809703668180352,0.37697903569720037,0.5227349095796677
1,0.9702125477752169,2.121929985337244,0.8883014442217935,0.39571700237178953,0.48815906036168133
1,0.9871938734283507,1.7717039345063537,0.9225899870380191,0.3407233235964572,0.3528111253665689
1,0.9649357381127737,1.6520802785923756,0.9036542694807392,0.45948178862789346,0.4105991874389052
1,0.9916479136681197,1.4721102150537635,0.9144433195269908,0.33427939726223077,0.36502627077223854
1,0.9125768895393189,4.026056940371458,0.8307483827676682,0.4310523091850564,0.7721163245356796
1,0.9463957688821205,2.8497067448680355,0.8686031614877167,0.4594391568017256,0.5893664467253177
1,0.9554894136864738,3.154218597262952,0.8604026300640532,0.3877260852983857,0.6308612842130987
1,0.9825108294416507,2.22974706744868,0.8711219451065194,0.33134817019850615,0.5508538000977516
1,0.9735764579694907,2.509790444770284,0.8545626910249775,0.34838521121877986,0.6211242974095798
1,0.9802479585511955,2.0963007086999017,0.878610618495008,0.3958283134674545,0.5185384591886608
1,0.9859216014434582,1.9340481427174978,0.8881222167492044,0.33301511616170265,0.47806695992179865
1,0.9929543098194923,1.675189393939394,0.9027869427950399,0.299004346298925,0.41495601173020535
1,0.9424363465300803,2.4536748533724344,0.8730580817518245,0.4627017228228765,0.5561423203812317
1,0.9288242612801224,2.4365072091886604,0.8735391133178831,0.4720501476677415,0.5533777798142717
1,0.9549696626337053,2.7294721407624634,0.8703523659331217,0.41461448121824407,0.5784610215053763
1,0.9732358487457189,2.886103983382209,0.8655498386308943,0.36205523364985004,0.6029485887096775
1,0.9703340293588634,3.0438966275659824,0.8698180230107184,0.36407368812935864,0.5924288245356795
1,0.9709020938086378,2.6262829912023467,0.8747204587405537,0.36929938044960964,0.558567021016618
1,0.9949968771804863,1.291269550342131,0.9255600790570201,0.30588366151287993,0.3184185606060606
1,0.9879781826916711,1.9263654692082115,0.8881813626159878,0.31790174936558396,0.4772765456989248
1,0.9949968771804863,1.291269550342131,0.9255600790570201,0.30588366151287993,0.3184185606060606
1,0.9848223065954747,1.6945717253176928,0.9015411075189507,0.3509109507527103,0.42012234237536655
1,0.9948179242008125,1.3350592619745847,0.9229005702933024,0.30544264027243995,0.3296256414956012
1,0.973736331665504,2.632606304985337,0.8675912806067907,0.369071441488674,0.5848225195503421
1,0.979439613566279,2.6132392473118276,0.872490653424337,0.3518185012237156,0.5674028592375367
1,0.9797088311913388,1.9352089442815248,0.887994239346978,0.3572892280319188,0.4785098973607038
1,0.9772889586201826,2.2500305474095796,0.8701714649981617,0.3482496452264195,0.5552144428152492
1,0.9615707294461859,3.5652339931573804,0.820032200273604,0.3511016562178029,0.7937324352394917
1,0.9700279199236423,3.454621823069404,0.8315221186687394,0.32622519426528446,0.7481098790322582
1,0.952187012161182,4.290337854349951,0.7866855013955611,0.3327904117819844,0.9449192021016618
1,0.9913830855592419,1.5445992179863148,0.9112158812695634,0.33420418963465653,0.3799257697947214
1,0.964343206018119,4.203491568914957,0.7823684727463117,0.31426964476655117,0.9557558956500489
1,0.9753473379580033,3.4262432795698925,0.8199702242496243,0.30531847558476427,0.7888983076735093
1,0.9646992275745069,3.782548264907137,0.8037192534325434,0.32086458876764457,0.8625175647605084
1,0.9733245858999882,2.959677419354839,0.8388828800991126,0.32937259239545436,0.6995662267839686
1,0.9920439136202911,1.8566868279569895,0.8933810175022525,0.3073227468966106,0.45663413367546435
1,0.9915086642004654,1.8930535190615836,0.8907688549917662,0.2983017440159655,0.46714626099706746
1,0.9719542842072875,1.9643817204301075,0.8863414014151967,0.4135600917078755,0.4855358015640274
1,0.9758409425920159,1.9203018084066472,0.8889037085120252,0.38358882063943345,0.47466092375366575
1,0.9750267800868695,3.362903225806452,0.8336776545992364,0.3174685449738608,0.7363834921798633
1,0.9876831317903604,1.883446358748778,0.8911684727545581,0.3248809739918484,0.46514922409579673
1,0.9844164126925122,1.7300678152492672,0.9000906912902471,0.3837211234256895,0.4270260569403716
1,0.9919571215787579,1.677953934506354,0.9035324858814181,0.31024021585278694,0.4127833272238515
1,0.9808516576709838,2.067494501466275,0.8811634768603847,0.34707563360242044,0.508495998289345
1,0.9607348897396588,2.2191471163245358,0.8713041018502969,0.40842495101233417,0.5494715298142718
1,0.9573669494861344,2.785434995112414,0.8465251545643104,0.39978716770192174,0.664795637829912
1,0.9711458019890818,3.3911443059628543,0.8259046670062534,0.3324672525351201,0.7671561889051809
1,0.9561840725976091,3.0862964320625608,0.8344111466652995,0.3828845396404731,0.7218123778103616
1,0.9856396185520204,1.9281066715542523,0.8897984854460083,0.3599231629003775,0.47266388685239497
1,0.9766398703817333,3.4989002932551325,0.815881494818908,0.2986487010762176,0.8069632820136853
1,0.9740486143652249,3.679557673509286,0.8095724825009389,0.3072326701313254,0.8377550708699901
1,0.9816641847999974,3.6068853861192562,0.8123805970014056,0.279715758394517,0.8249251588465295
1,0.9893824943993241,2.0894886363636362,0.879028441664009,0.2947028098754092,0.5167743462854351
1,0.9941996020753641,1.7058437194525906,0.9011009760185725,0.27132920979932407,0.42229884530791795
1,0.9575522996752073,3.386623289345063,0.8222512159965369,0.3655186174094905,0.7790162206744867
1,0.9665288029355562,3.6742882453567938,0.8135528927102242,0.3380494594007844,0.8189187744379276
1,0.9841190646885456,1.5888929618768328,0.9074189967919929,0.36895983172940555,0.39466489491691104
1,0.9841946313307073,2.077682062561095,0.879803710441347,0.3392609444139416,0.5135019550342133
1,0.9746602476362304,1.8127291055718475,0.8944524035523735,0.39451395556765806,0.4499977089442815
1,0.9899651177717768,1.9836724095796678,0.8854314824728526,0.29990032206631967,0.4897322519550343
1,0.9928999206808456,1.7916055718475075,0.8970561157123738,0.283448348134441,0.4407380254154448
1,0.9949013840251844,1.431604349951124,0.9185706802301493,0.28669300158470784,0.34943945503421314
1,0.9892053786606883,1.7311827956989243,0.9001915741766784,0.3284705080005472,0.4268465909090909
1,0.9816610670471836,3.6814363391984366,0.8154928212304534,0.2750964912336713,0.8136951673998046
1,0.983741149855865,2.8470796676441847,0.8526063672447285,0.3014119570406454,0.6460929863147608
1,0.9759087483765111,3.743447580645161,0.8171100839629061,0.2960796131660815,0.8090977822580645
1,0.9808536681807608,3.4580278592375366,0.8326418289626415,0.289893891823122,0.7424547898338221
1,0.9898943962009048,1.8786656891495603,0.8910903595446964,0.30561859092270316,0.4649468475073314
1,0.9928409344764575,1.403317448680352,0.918112917067229,0.31375766767309166,0.3489201490713587
1,0.9906672270754499,1.9140548631476053,0.889196736779262,0.3011339032431963,0.4732366507820137
